   1               		.file	"Main.c"
   2               		.arch atmega169
 1578               	.LM244:
 1579 079c 80E0      		ldi r24,lo8(0)
 1580 079e 0E94 0000 		call DF_EnableDataflash
 1581               	.LM245:
 1582 07a2 8091 6400 		lds r24,100
 1583 07a6 8460      		ori r24,lo8(4)
 1584 07a8 8093 6400 		sts 100,r24
 1585               	.LM246:
 1586 07ac 81B3      		in r24,49-0x20
 1587 07ae 8F7C      		andi r24,lo8(-49)
 1588 07b0 8061      		ori r24,lo8(16)
 1589 07b2 81BB      		out 49-0x20,r24
 1590               	.L222:
 1591               	/* epilogue: frame size=19 */
 1592 07b4 6396      		adiw r28,19
 1593 07b6 0FB6      		in __tmp_reg__,__SREG__
 1594 07b8 F894      		cli
 1595 07ba DEBF      		out __SP_H__,r29
 1596 07bc 0FBE      		out __SREG__,__tmp_reg__
 1597 07be CDBF      		out __SP_L__,r28
 1598 07c0 DF91      		pop r29
 1599 07c2 CF91      		pop r28
 1600 07c4 1F91      		pop r17
 1601 07c6 0F91      		pop r16
 1602 07c8 0895      		ret
 1603               	/* epilogue end (size=11) */
 1604               	/* function FUNCProgramAVR size 331 (308) */
 1605               	.LFE29:
 1607               	.global	main
 1609               	main:
 1610               	.LFB14:
 1611               	.LM247:
 1612               	/* prologue: frame size=0 */
 1613 07ca 1F93      		push r17
 1614               	/* prologue end (size=1) */
 1615               	.LM248:
 1616 07cc 80E8      		ldi r24,lo8(-128)
 1617 07ce 80BF      		out 80-0x20,r24
 1618               	.LM249:
 1619 07d0 85E0      		ldi r24,lo8(5)
 1620 07d2 8093 6400 		sts 100,r24
 1621               	.LM250:
 1622 07d6 80E3      		ldi r24,lo8(48)
 1623 07d8 80BB      		out 48-0x20,r24
 1624               	.LM251:
 1625 07da 87E2      		ldi r24,lo8(39)
 1626 07dc 84B9      		out 36-0x20,r24
 1627               	.LM252:
 1628 07de 8FED      		ldi r24,lo8(-33)
 1629 07e0 85B9      		out 37-0x20,r24
 1630               	.LM253:
 1631 07e2 8CE0      		ldi r24,lo8(12)
 1632 07e4 8EB9      		out 46-0x20,r24
 1633               	.LM254:
 1634 07e6 8093 6B00 		sts 107,r24
 1635               	.LM255:
 1636 07ea 80ED      		ldi r24,lo8(-48)
 1637 07ec 8093 6C00 		sts 108,r24
 1638               	.LM256:
 1639 07f0 80EC      		ldi r24,lo8(-64)
 1640 07f2 8DBB      		out 61-0x20,r24
 1641               	.LM257:
 1642 07f4 8CBB      		out 60-0x20,r24
 1643               	.LM258:
 1644 07f6 81B3      		in r24,49-0x20
 1645 07f8 8F7C      		andi r24,lo8(-49)
 1646 07fa 8063      		ori r24,lo8(48)
 1647 07fc 81BB      		out 49-0x20,r24
 1648               	.LM259:
 1649 07fe 81E0      		ldi r24,lo8(1)
 1650 0800 0E94 0000 		call MAIN_ResetCSLine
 1651               	.LM260:
 1652 0804 0E94 0000 		call LCD_Init
 1653               	.LM261:
 1654 0808 8FE0      		ldi r24,lo8(15)
 1655 080a 8093 E700 		sts 231,r24
 1656               	.LM262:
 1657 080e 80E0      		ldi r24,lo8(WaitText)
 1658 0810 90E0      		ldi r25,hi8(WaitText)
 1659 0812 0E94 0000 		call LCD_puts_f
 1660               	.LM263:
 1661               	/* #APP */
 1662 0816 7894      		sei
 1663               	/* #NOAPP */
 1664               	.LBB85:
 1665               	.LBB86:
 1666               	.LM264:
 1667 0818 A0E0      		ldi r26,lo8(EEPROMVars+141)
 1668 081a B0E0      		ldi r27,hi8(EEPROMVars+141)
 1669               	/* #APP */
 1670 081c 0E94 0000 		call __eeprom_read_byte_1F2021
 1671 0820 802D      		mov r24,__tmp_reg__
 1672               	.LVL83:
 1673               	/* #NOAPP */
 1674               	.LBE86:
 1675               	.LBE85:
 1676               	.LM265:
 1677 0822 8A37      		cpi r24,lo8(122)
 1678 0824 01F0      		breq .L233
 1679               	.LM266:
 1680 0826 80E0      		ldi r24,lo8(0)
 1681 0828 90E0      		ldi r25,hi8(0)
 1682               	.LVL84:
 1683 082a 2FEF      		ldi r18,lo8(-1)
 1684               	.L235:
 1685               	.LBB87:
 1686               	.LBB88:
 1687               	.LBB89:
 1688               	.LM267:
 1689 082c DC01      		movw r26,r24
 1690               	.LVL85:
 1691               	/* #APP */
 1692 082e 022E      		mov __tmp_reg__,r18
 1693 0830 0E94 0000 		call __eeprom_write_byte_1F2021
 1694               	/* #NOAPP */
 1695               	.LBE89:
 1696               	.LBE88:
 1697               	.LM268:
 1698 0834 0196      		adiw r24,1
 1699 0836 8E38      		cpi r24,142
 1700 0838 9105      		cpc r25,__zero_reg__
 1701 083a 01F4      		brne .L235
 1702               	.LBE87:
 1703               	.LBB90:
 1704               	.LBB91:
 1705               	.LM269:
 1706 083c 8AE7      		ldi r24,lo8(122)
 1707               	.LVL86:
 1708 083e A0E0      		ldi r26,lo8(EEPROMVars+141)
 1709 0840 B0E0      		ldi r27,hi8(EEPROMVars+141)
 1710               	.LVL87:
 1711               	/* #APP */
 1712 0842 082E      		mov __tmp_reg__,r24
 1713 0844 0E94 0000 		call __eeprom_write_byte_1F2021
 1714               	.LVL88:
 1715               	/* #NOAPP */
 1716               	.L233:
 1717               	.LBE91:
 1718               	.LBE90:
 1719               	.LBB92:
 1720               	.LBB93:
 1721               	.LM270:
 1722 0848 A0E0      		ldi r26,lo8(EEPROMVars+137)
 1723 084a B0E0      		ldi r27,hi8(EEPROMVars+137)
 1724               	.LVL89:
 1725               	/* #APP */
 1726 084c 0E94 0000 		call __eeprom_read_byte_1F2021
 1727 0850 802D      		mov r24,__tmp_reg__
 1728               	.LVL90:
 1729               	/* #NOAPP */
 1730               	.LBE93:
 1731               	.LBE92:
 1732               	.LM271:
 1733 0852 8F70      		andi r24,lo8(15)
 1734 0854 8093 E700 		sts 231,r24
 1735               	.LM272:
 1736 0858 80E0      		ldi r24,lo8(0)
 1737               	.LVL91:
 1738 085a 0E94 0000 		call DF_EnableDataflash
 1739               	.LVL92:
 1740               	.LM273:
 1741 085e 0E94 0000 		call USART_Init
 1742               	.LM274:
 1743 0862 0E94 0000 		call OSCCAL_Calibrate
 1744               	.LM275:
 1745 0866 0E94 0000 		call TOUT_SetupSleepTimer
 1746               	.LM276:
 1747 086a 81B3      		in r24,49-0x20
 1748 086c 8F7C      		andi r24,lo8(-49)
 1749 086e 8061      		ori r24,lo8(16)
 1750 0870 81BB      		out 49-0x20,r24
 1751               	.LM277:
 1752 0872 80E8      		ldi r24,lo8(-128)
 1753 0874 8093 6100 		sts 97,r24
 1754 0878 83E0      		ldi r24,lo8(3)
 1755 087a 8093 6100 		sts 97,r24
 1756               	.LM278:
 1757 087e 81E0      		ldi r24,lo8(1)
 1758 0880 8EBB      		out 62-0x20,r24
 1759 0882 10E0      		ldi r17,lo8(0)
 1760               	.LVL93:
 1761               	.L259:
 1762               	.LM279:
 1763 0884 8EB3      		in r24,62-0x20
 1764 0886 8823      		tst r24
 1765 0888 01F0      		breq .L259
 1766               	.LM280:
 1767 088a F69B      		sbis 62-0x20,6
 1768 088c 00C0      		rjmp .L239
 1769               	.LM281:
 1770 088e 1123      		tst r17
 1771 0890 01F4      		brne .L241
 1772 0892 16E0      		ldi r17,lo8(6)
 1773 0894 00C0      		rjmp .L243
 1774               	.L241:
 1775 0896 1150      		subi r17,lo8(-(-1))
 1776 0898 00C0      		rjmp .L243
 1777               	.L239:
 1778               	.LM282:
 1779 089a F79B      		sbis 62-0x20,7
 1780 089c 00C0      		rjmp .L244
 1781               	.LM283:
 1782 089e 1630      		cpi r17,lo8(6)
 1783 08a0 01F4      		brne .L246
 1784 08a2 10E0      		ldi r17,lo8(0)
 1785 08a4 00C0      		rjmp .L243
 1786               	.L246:
 1787 08a6 1F5F      		subi r17,lo8(-(1))
 1788 08a8 00C0      		rjmp .L243
 1789               	.L244:
 1790               	.LM284:
 1791 08aa F49B      		sbis 62-0x20,4
 1792 08ac 00C0      		rjmp .L248
 1793               	.LBB94:
 1794               	.LM285:
 1795 08ae E12F      		mov r30,r17
 1796 08b0 FF27      		clr r31
 1797               	.LVL94:
 1798 08b2 EE0F      		lsl r30
 1799 08b4 FF1F      		rol r31
 1800 08b6 E050      		subi r30,lo8(-(MainFunctionPtrs))
 1801 08b8 F040      		sbci r31,hi8(-(MainFunctionPtrs))
 1802               	/* #APP */
 1803 08ba 8591      		lpm r24, Z+
 1804 08bc 9491      		lpm r25, Z
 1805               		
 1806               	.LVL95:
 1807               	/* #NOAPP */
 1808               	.LBE94:
 1809 08be FC01      		movw r30,r24
 1810 08c0 0995      		icall
 1811               	.LVL96:
 1812 08c2 00C0      		rjmp .L243
 1813               	.L248:
 1814               	.LM286:
 1815 08c4 F39B      		sbis 62-0x20,3
 1816 08c6 00C0      		rjmp .L243
 1817               	.LM287:
 1818 08c8 0E94 0000 		call FUNCShowAbout
 1819               	.L243:
 1820               	.LBB95:
 1821               	.LM288:
 1822 08cc E12F      		mov r30,r17
 1823 08ce FF27      		clr r31
 1824               	.LVL97:
 1825 08d0 EE0F      		lsl r30
 1826 08d2 FF1F      		rol r31
 1827 08d4 E050      		subi r30,lo8(-(MainFunctionNames))
 1828 08d6 F040      		sbci r31,hi8(-(MainFunctionNames))
 1829               	.LBE95:
 1830               	/* #APP */
 1831 08d8 8591      		lpm r24, Z+
 1832 08da 9491      		lpm r25, Z
 1833               		
 1834               	.LVL98:
 1835               	/* #NOAPP */
 1836 08dc 0E94 0000 		call LCD_puts_f
 1837               	.LVL99:
 1838               	.LM289:
 1839 08e0 0E94 0000 		call MAIN_WaitForJoyRelease
 1840 08e4 00C0      		rjmp .L259
 1841               	/* epilogue: frame size=0 */
 1842               	/* epilogue: noreturn */
 1843               	/* epilogue end (size=0) */
 1844               	/* function main size 155 (154) */
 1845               	.LFE14:
 1847               	.global	FUNCClearMem
 1849               	FUNCClearMem:
 1850               	.LFB31:
 1851               	.LM290:
 1852               	/* prologue: frame size=0 */
 1853               	/* prologue end (size=0) */
 1854               	.LM291:
 1855 08e6 80E0      		ldi r24,lo8(__c.2293)
 1856 08e8 90E0      		ldi r25,hi8(__c.2293)
 1857 08ea 0E94 0000 		call LCD_puts_f
 1858               	.LM292:
 1859 08ee 84EB      		ldi r24,lo8(-76)
 1860 08f0 0E94 0000 		call MAIN_Delay10MS
 1861               	.LM293:
 1862 08f4 80E0      		ldi r24,lo8(__c.2295)
 1863 08f6 90E0      		ldi r25,hi8(__c.2295)
 1864 08f8 0E94 0000 		call LCD_puts_f
 1865               	.L276:
 1866               	.LM294:
 1867 08fc 8EB3      		in r24,62-0x20
 1868 08fe 8823      		tst r24
 1869 0900 01F0      		breq .L276
 1870               	.LM295:
 1871 0902 F299      		sbic 62-0x20,2
 1872 0904 00C0      		rjmp .L268
 1873               	.LM296:
 1874 0906 F39B      		sbis 62-0x20,3
 1875 0908 00C0      		rjmp .L276
 1876               	.LM297:
 1877 090a 0E94 0000 		call MAIN_WaitForJoyRelease
 1878               	.LM298:
 1879 090e 80E0      		ldi r24,lo8(WaitText)
 1880 0910 90E0      		ldi r25,hi8(WaitText)
 1881 0912 0E94 0000 		call LCD_puts_f
 1882               	.LM299:
 1883 0916 81B3      		in r24,49-0x20
 1884 0918 8F7C      		andi r24,lo8(-49)
 1885 091a 8063      		ori r24,lo8(48)
 1886 091c 81BB      		out 49-0x20,r24
 1887 091e 80E0      		ldi r24,lo8(0)
 1888 0920 90E0      		ldi r25,hi8(0)
 1889               	.LVL100:
 1890 0922 2FEF      		ldi r18,lo8(-1)
 1891               	.L266:
 1892               	.LBB102:
 1893               	.LBB103:
 1894               	.LBB104:
 1895               	.LM300:
 1896 0924 DC01      		movw r26,r24
 1897               	.LVL101:
 1898               	/* #APP */
 1899 0926 022E      		mov __tmp_reg__,r18
 1900 0928 0E94 0000 		call __eeprom_write_byte_1F2021
 1901               	/* #NOAPP */
 1902               	.LBE104:
 1903               	.LBE103:
 1904               	.LM301:
 1905 092c 0196      		adiw r24,1
 1906 092e 8E38      		cpi r24,142
 1907 0930 9105      		cpc r25,__zero_reg__
 1908 0932 01F4      		brne .L266
 1909               	.LBE102:
 1910               	.LM302:
 1911 0934 81B3      		in r24,49-0x20
 1912               	.LVL102:
 1913 0936 8F7C      		andi r24,lo8(-49)
 1914 0938 8061      		ori r24,lo8(16)
 1915 093a 81BB      		out 49-0x20,r24
 1916               	.LM303:
 1917 093c 80E0      		ldi r24,lo8(__c.2303)
 1918 093e 90E0      		ldi r25,hi8(__c.2303)
 1919 0940 0E94 0000 		call LCD_puts_f
 1920               	.LVL103:
 1921               	.LM304:
 1922 0944 8AEF      		ldi r24,lo8(-6)
 1923 0946 0E94 0000 		call MAIN_Delay10MS
 1924               	.L268:
 1925 094a 0895      		ret
 1926               	/* epilogue: frame size=0 */
 1927               	/* epilogue: noreturn */
 1928               	/* epilogue end (size=0) */
 1929               	/* function FUNCClearMem size 52 (52) */
 1930               	.LFE31:
 1932               	.global	FUNCSetContrast
 1934               	FUNCSetContrast:
 1935               	.LFB32:
 1936               	.LM305:
 1937               	/* prologue: frame size=6 */
 1938 094c 1F93      		push r17
 1939 094e CF93      		push r28
 1940 0950 DF93      		push r29
 1941 0952 CDB7      		in r28,__SP_L__
 1942 0954 DEB7      		in r29,__SP_H__
 1943 0956 2697      		sbiw r28,6
 1944 0958 0FB6      		in __tmp_reg__,__SREG__
 1945 095a F894      		cli
 1946 095c DEBF      		out __SP_H__,r29
 1947 095e 0FBE      		out __SREG__,__tmp_reg__
 1948 0960 CDBF      		out __SP_L__,r28
 1949               	/* prologue end (size=11) */
 1950               	.LBB109:
 1951               	.LBB110:
 1952               	.LM306:
 1953 0962 A0E0      		ldi r26,lo8(EEPROMVars+137)
 1954 0964 B0E0      		ldi r27,hi8(EEPROMVars+137)
 1955               	/* #APP */
 1956 0966 0E94 0000 		call __eeprom_read_byte_1F2021
 1957 096a 802D      		mov r24,__tmp_reg__
 1958               	.LVL104:
 1959               	/* #NOAPP */
 1960               	.LBE110:
 1961               	.LBE109:
 1962               	.LM307:
 1963 096c 182F      		mov r17,r24
 1964               	.LVL105:
 1965 096e 1F70      		andi r17,lo8(15)
 1966               	.LM308:
 1967 0970 81E0      		ldi r24,lo8(1)
 1968               	.LVL106:
 1969 0972 8EBB      		out 62-0x20,r24
 1970               	.L295:
 1971               	.LM309:
 1972 0974 8EB3      		in r24,62-0x20
 1973 0976 8823      		tst r24
 1974 0978 01F0      		breq .L295
 1975               	.LM310:
 1976 097a F69B      		sbis 62-0x20,6
 1977 097c 00C0      		rjmp .L280
 1978               	.LM311:
 1979 097e 1F30      		cpi r17,lo8(15)
 1980 0980 00F4      		brsh .L282
 1981               	.LM312:
 1982 0982 1F5F      		subi r17,lo8(-(1))
 1983 0984 00C0      		rjmp .L282
 1984               	.L280:
 1985               	.LM313:
 1986 0986 F79B      		sbis 62-0x20,7
 1987 0988 00C0      		rjmp .L284
 1988               	.LM314:
 1989 098a 1230      		cpi r17,lo8(2)
 1990 098c 00F0      		brlo .L282
 1991               	.LM315:
 1992 098e 1150      		subi r17,lo8(-(-1))
 1993 0990 00C0      		rjmp .L282
 1994               	.L284:
 1995               	.LM316:
 1996 0992 F299      		sbic 62-0x20,2
 1997 0994 00C0      		rjmp .L294
 1998               	.L282:
 1999               	.LM317:
 2000 0996 83E4      		ldi r24,lo8(67)
 2001 0998 8983      		std Y+1,r24
 2002               	.LM318:
 2003 099a 84E5      		ldi r24,lo8(84)
 2004 099c 8A83      		std Y+2,r24
 2005               	.LM319:
 2006 099e 80E2      		ldi r24,lo8(32)
 2007 09a0 8B83      		std Y+3,r24
 2008               	.LM320:
 2009 09a2 BE01      		movw r22,r28
 2010 09a4 6C5F      		subi r22,lo8(-(4))
 2011 09a6 7F4F      		sbci r23,hi8(-(4))
 2012 09a8 812F      		mov r24,r17
 2013 09aa 9927      		clr r25
 2014 09ac 0E94 0000 		call MAIN_IntToStr
 2015               	.LVL107:
 2016               	.LM321:
 2017 09b0 CE01      		movw r24,r28
 2018 09b2 0196      		adiw r24,1
 2019 09b4 0E94 0000 		call LCD_puts
 2020               	.LM322:
 2021 09b8 812F      		mov r24,r17
 2022 09ba 8F70      		andi r24,lo8(15)
 2023 09bc 8093 E700 		sts 231,r24
 2024               	.LM323:
 2025 09c0 0E94 0000 		call MAIN_WaitForJoyRelease
 2026 09c4 00C0      		rjmp .L295
 2027               	.LVL108:
 2028               	.L294:
 2029               	.LBB111:
 2030               	.LBB112:
 2031               	.LM324:
 2032 09c6 A0E0      		ldi r26,lo8(EEPROMVars+137)
 2033 09c8 B0E0      		ldi r27,hi8(EEPROMVars+137)
 2034               	.LVL109:
 2035               	/* #APP */
 2036 09ca 012E      		mov __tmp_reg__,r17
 2037 09cc 0E94 0000 		call __eeprom_write_byte_1F2021
 2038               	.LVL110:
 2039               	/* #NOAPP */
 2040               	.LBE112:
 2041               	.LBE111:
 2042               	/* epilogue: frame size=6 */
 2043 09d0 2696      		adiw r28,6
 2044 09d2 0FB6      		in __tmp_reg__,__SREG__
 2045 09d4 F894      		cli
 2046 09d6 DEBF      		out __SP_H__,r29
 2047 09d8 0FBE      		out __SREG__,__tmp_reg__
 2048 09da CDBF      		out __SP_L__,r28
 2049 09dc DF91      		pop r29
 2050 09de CF91      		pop r28
 2051 09e0 1F91      		pop r17
 2052 09e2 0895      		ret
 2053               	/* epilogue end (size=10) */
 2054               	/* function FUNCSetContrast size 78 (57) */
 2055               	.LFE32:
 2057               	.global	FUNCSetISPSpeed
 2059               	FUNCSetISPSpeed:
 2060               	.LFB33:
 2061               	.LM325:
 2062               	/* prologue: frame size=0 */
 2063 09e4 1F93      		push r17
 2064               	/* prologue end (size=1) */
 2065               	.LBB117:
 2066               	.LBB118:
 2067               	.LM326:
 2068 09e6 A0E0      		ldi r26,lo8(EEPROMVars+2)
 2069 09e8 B0E0      		ldi r27,hi8(EEPROMVars+2)
 2070               	/* #APP */
 2071 09ea 0E94 0000 		call __eeprom_read_byte_1F2021
 2072 09ee 802D      		mov r24,__tmp_reg__
 2073               	.LVL111:
 2074               	/* #NOAPP */
 2075               	.LBE118:
 2076               	.LBE117:
 2077               	.LM327:
 2078 09f0 182F      		mov r17,r24
 2079               	.LVL112:
 2080 09f2 8430      		cpi r24,lo8(4)
 2081 09f4 00F0      		brlo .L297
 2082               	.LVL113:
 2083               	.LM328:
 2084 09f6 13E0      		ldi r17,lo8(3)
 2085               	.L297:
 2086               	.LM329:
 2087 09f8 81E0      		ldi r24,lo8(1)
 2088               	.LVL114:
 2089 09fa 8EBB      		out 62-0x20,r24
 2090               	.L317:
 2091               	.LM330:
 2092 09fc 8EB3      		in r24,62-0x20
 2093 09fe 8823      		tst r24
 2094 0a00 01F0      		breq .L317
 2095               	.LM331:
 2096 0a02 F69B      		sbis 62-0x20,6
 2097 0a04 00C0      		rjmp .L300
 2098               	.LM332:
 2099 0a06 1123      		tst r17
 2100 0a08 01F4      		brne .L302
 2101 0a0a 13E0      		ldi r17,lo8(3)
 2102 0a0c 00C0      		rjmp .L304
 2103               	.L302:
 2104 0a0e 1150      		subi r17,lo8(-(-1))
 2105 0a10 00C0      		rjmp .L304
 2106               	.L300:
 2107               	.LM333:
 2108 0a12 F79B      		sbis 62-0x20,7
 2109 0a14 00C0      		rjmp .L305
 2110               	.LM334:
 2111 0a16 1330      		cpi r17,lo8(3)
 2112 0a18 01F0      		breq .L307
 2113 0a1a 1F5F      		subi r17,lo8(-(1))
 2114 0a1c 00C0      		rjmp .L304
 2115               	.L305:
 2116               	.LM335:
 2117 0a1e F29B      		sbis 62-0x20,2
 2118 0a20 00C0      		rjmp .L304
 2119 0a22 00C0      		rjmp .L316
 2120               	.L307:
 2121               	.LBB119:
 2122               	.LBB120:
 2123               	.LM336:
 2124 0a24 10E0      		ldi r17,lo8(0)
 2125               	.L304:
 2126               	.LBE120:
 2127               	.LBE119:
 2128               	.LM337:
 2129 0a26 8AE0      		ldi r24,lo8(10)
 2130 0a28 189F      		mul r17,r24
 2131 0a2a C001      		movw r24,r0
 2132 0a2c 1124      		clr r1
 2133 0a2e 8050      		subi r24,lo8(-(USISpeeds))
 2134 0a30 9040      		sbci r25,hi8(-(USISpeeds))
 2135 0a32 0E94 0000 		call LCD_puts_f
 2136               	.LVL115:
 2137               	.LM338:
 2138 0a36 0E94 0000 		call MAIN_WaitForJoyRelease
 2139 0a3a 00C0      		rjmp .L317
 2140               	.LVL116:
 2141               	.L316:
 2142               	.LBB121:
 2143               	.LBB122:
 2144               	.LM339:
 2145 0a3c A0E0      		ldi r26,lo8(EEPROMVars+2)
 2146 0a3e B0E0      		ldi r27,hi8(EEPROMVars+2)
 2147               	.LVL117:
 2148               	/* #APP */
 2149 0a40 012E      		mov __tmp_reg__,r17
 2150 0a42 0E94 0000 		call __eeprom_write_byte_1F2021
 2151               	.LVL118:
 2152               	/* #NOAPP */
 2153               	.LBE122:
 2154               	.LBE121:
 2155               	/* epilogue: frame size=0 */
 2156 0a46 1F91      		pop r17
 2157 0a48 0895      		ret
 2158               	/* epilogue end (size=2) */
 2159               	/* function FUNCSetISPSpeed size 53 (50) */
 2160               	.LFE33:
 2162               	.global	FUNCSetResetMode
 2164               	FUNCSetResetMode:
 2165               	.LFB34:
 2166               	.LM340:
 2167               	/* prologue: frame size=0 */
 2168 0a4a 1F93      		push r17
 2169               	/* prologue end (size=1) */
 2170               	.LBB127:
 2171               	.LBB128:
 2172               	.LM341:
 2173 0a4c A0E0      		ldi r26,lo8(EEPROMVars+140)
 2174 0a4e B0E0      		ldi r27,hi8(EEPROMVars+140)
 2175               	/* #APP */
 2176 0a50 0E94 0000 		call __eeprom_read_byte_1F2021
 2177 0a54 802D      		mov r24,__tmp_reg__
 2178               	.LVL119:
 2179               	/* #NOAPP */
 2180               	.LBE128:
 2181               	.LBE127:
 2182               	.LM342:
 2183 0a56 182F      		mov r17,r24
 2184               	.LVL120:
 2185 0a58 1170      		andi r17,lo8(1)
 2186               	.LM343:
 2187 0a5a 81E0      		ldi r24,lo8(1)
 2188               	.LVL121:
 2189 0a5c 8EBB      		out 62-0x20,r24
 2190               	.L333:
 2191               	.LM344:
 2192 0a5e 8EB3      		in r24,62-0x20
 2193 0a60 8823      		tst r24
 2194 0a62 01F0      		breq .L333
 2195               	.LM345:
 2196 0a64 F699      		sbic 62-0x20,6
 2197 0a66 00C0      		rjmp .L321
 2198 0a68 F79B      		sbis 62-0x20,7
 2199 0a6a 00C0      		rjmp .L323
 2200               	.L321:
 2201               	.LM346:
 2202 0a6c 81E0      		ldi r24,lo8(1)
 2203 0a6e 1827      		eor r17,r24
 2204 0a70 00C0      		rjmp .L324
 2205               	.L323:
 2206               	.LM347:
 2207 0a72 F299      		sbic 62-0x20,2
 2208 0a74 00C0      		rjmp .L332
 2209               	.L324:
 2210               	.LM348:
 2211 0a76 86E0      		ldi r24,lo8(6)
 2212 0a78 189F      		mul r17,r24
 2213 0a7a C001      		movw r24,r0
 2214 0a7c 1124      		clr r1
 2215 0a7e 8050      		subi r24,lo8(-(SPIResetModes))
 2216 0a80 9040      		sbci r25,hi8(-(SPIResetModes))
 2217 0a82 0E94 0000 		call LCD_puts_f
 2218               	.LVL122:
 2219               	.LM349:
 2220 0a86 0E94 0000 		call MAIN_WaitForJoyRelease
 2221 0a8a 00C0      		rjmp .L333
 2222               	.LVL123:
 2223               	.L332:
 2224               	.LBB129:
 2225               	.LBB130:
 2226               	.LM350:
 2227 0a8c A0E0      		ldi r26,lo8(EEPROMVars+140)
 2228 0a8e B0E0      		ldi r27,hi8(EEPROMVars+140)
 2229               	.LVL124:
 2230               	/* #APP */
 2231 0a90 012E      		mov __tmp_reg__,r17
 2232 0a92 0E94 0000 		call __eeprom_write_byte_1F2021
 2233               	.LVL125:
 2234               	/* #NOAPP */
 2235               	.LBE130:
 2236               	.LBE129:
 2237               	/* epilogue: frame size=0 */
 2238 0a96 1F91      		pop r17
 2239 0a98 0895      		ret
 2240               	/* epilogue end (size=2) */
 2241               	/* function FUNCSetResetMode size 42 (39) */
 2242               	.LFE34:
 2244               	.global	FUNCSetFirmMinorVer
 2246               	FUNCSetFirmMinorVer:
 2247               	.LFB35:
 2248               	.LM351:
 2249               	/* prologue: frame size=5 */
 2250 0a9a 1F93      		push r17
 2251 0a9c CF93      		push r28
 2252 0a9e DF93      		push r29
 2253 0aa0 CDB7      		in r28,__SP_L__
 2254 0aa2 DEB7      		in r29,__SP_H__
 2255 0aa4 2597      		sbiw r28,5
 2256 0aa6 0FB6      		in __tmp_reg__,__SREG__
 2257 0aa8 F894      		cli
 2258 0aaa DEBF      		out __SP_H__,r29
 2259 0aac 0FBE      		out __SREG__,__tmp_reg__
 2260 0aae CDBF      		out __SP_L__,r28
 2261               	/* prologue end (size=11) */
 2262               	.LBB136:
 2263               	.LBB137:
 2264               	.LM352:
 2265 0ab0 A0E0      		ldi r26,lo8(EEPROMVars+138)
 2266 0ab2 B0E0      		ldi r27,hi8(EEPROMVars+138)
 2267               	/* #APP */
 2268 0ab4 0E94 0000 		call __eeprom_read_byte_1F2021
 2269 0ab8 802D      		mov r24,__tmp_reg__
 2270               	.LVL126:
 2271               	/* #NOAPP */
 2272               	.LBE137:
 2273               	.LBE136:
 2274               	.LM353:
 2275 0aba 182F      		mov r17,r24
 2276               	.LVL127:
 2277               	.LVL128:
 2278               	.LM354:
 2279 0abc 8A30      		cpi r24,lo8(10)
 2280 0abe 00F0      		brlo .L335
 2281               	.LVL129:
 2282               	.LM355:
 2283 0ac0 14E0      		ldi r17,lo8(4)
 2284               	.L335:
 2285               	.LM356:
 2286 0ac2 60E0      		ldi r22,lo8(__c.2401)
 2287 0ac4 70E0      		ldi r23,hi8(__c.2401)
 2288 0ac6 CE01      		movw r24,r28
 2289               	.LVL130:
 2290 0ac8 0196      		adiw r24,1
 2291 0aca 0E94 0000 		call strcpy_P
 2292               	.LVL131:
 2293               	.LM357:
 2294 0ace 81E0      		ldi r24,lo8(1)
 2295 0ad0 8EBB      		out 62-0x20,r24
 2296               	.L354:
 2297               	.LM358:
 2298 0ad2 8EB3      		in r24,62-0x20
 2299 0ad4 8823      		tst r24
 2300 0ad6 01F0      		breq .L354
 2301               	.LM359:
 2302 0ad8 F69B      		sbis 62-0x20,6
 2303 0ada 00C0      		rjmp .L339
 2304               	.LM360:
 2305 0adc 1930      		cpi r17,lo8(9)
 2306 0ade 00F4      		brsh .L339
 2307               	.LM361:
 2308 0ae0 1F5F      		subi r17,lo8(-(1))
 2309               	.L339:
 2310               	.LM362:
 2311 0ae2 F79B      		sbis 62-0x20,7
 2312 0ae4 00C0      		rjmp .L342
 2313               	.LM363:
 2314 0ae6 1123      		tst r17
 2315 0ae8 01F0      		breq .L344
 2316               	.LM364:
 2317 0aea 1150      		subi r17,lo8(-(-1))
 2318 0aec 00C0      		rjmp .L344
 2319               	.L342:
 2320               	.LM365:
 2321 0aee F299      		sbic 62-0x20,2
 2322 0af0 00C0      		rjmp .L353
 2323               	.L344:
 2324               	.LM366:
 2325 0af2 105D      		subi r17,lo8(-(48))
 2326 0af4 1C83      		std Y+4,r17
 2327 0af6 1053      		subi r17,lo8(-(-48))
 2328               	.LM367:
 2329 0af8 CE01      		movw r24,r28
 2330 0afa 0196      		adiw r24,1
 2331 0afc 0E94 0000 		call LCD_puts
 2332               	.LM368:
 2333 0b00 0E94 0000 		call MAIN_WaitForJoyRelease
 2334 0b04 00C0      		rjmp .L354
 2335               	.L353:
 2336               	.LBB138:
 2337               	.LBB139:
 2338               	.LM369:
 2339 0b06 A0E0      		ldi r26,lo8(EEPROMVars+138)
 2340 0b08 B0E0      		ldi r27,hi8(EEPROMVars+138)
 2341               	/* #APP */
 2342 0b0a 012E      		mov __tmp_reg__,r17
